OCC_TITLE,TOT_EMP,H_MEAN,A_MEAN
All Occupations,"151,853,870",31.48,"65,470"
Management Occupations,"10,495,770",66.23,"137,750"
Top Executives,"3,751,510",65.43,"136,100"
Chief Executives,"211,230",124.47,"258,900"
Chief Executives,"211,230",124.47,"258,900"
General and Operations Managers,"3,507,810",62.18,"129,330"
General and Operations Managers,"3,507,810",62.18,"129,330"
Legislators,"32,460",*,"68,140"
Legislators,"32,460",*,"68,140"
"Advertising, Marketing, Promotions, Public Relations, and Sales Managers","1,070,030",76.90,"159,960"
Advertising and Promotions Managers,"20,630",73.38,"152,620"
Advertising and Promotions Managers,"20,630",73.38,"152,620"
Marketing and Sales Managers,"944,820",77.43,"161,040"
Marketing Managers,"368,940",80.00,"166,410"
Sales Managers,"575,880",75.77,"157,610"
Public Relations and Fundraising Managers,"104,570",72.87,"151,570"
Public Relations Managers,"72,760",76.65,"159,420"
Fundraising Managers,"31,810",64.24,"133,620"
Operations Specialties Managers,"2,513,900",74.59,"155,150"
Administrative Services and Facilities Managers,"373,920",56.56,"117,650"
Administrative Services Managers,"242,520",58.27,"121,200"
Facilities Managers,"131,400",53.42,"111,110"
Computer and Information Systems Managers,"592,600",86.88,"180,720"
Computer and Information Systems Managers,"592,600",86.88,"180,720"
Financial Managers,"787,340",84.05,"174,820"
Financial Managers,"787,340",84.05,"174,820"
Industrial Production Managers,"222,890",60.53,"125,900"
Industrial Production Managers,"222,890",60.53,"125,900"
Purchasing Managers,"77,530",70.53,"146,710"
Purchasing Managers,"77,530",70.53,"146,710"
"Transportation, Storage, and Distribution Managers","198,780",53.79,"111,870"
"Transportation, Storage, and Distribution Managers","198,780",53.79,"111,870"
Compensation and Benefits Managers,"18,690",72.57,"150,940"
Compensation and Benefits Managers,"18,690",72.57,"150,940"
Human Resources Managers,"200,600",74.39,"154,740"
Human Resources Managers,"200,600",74.39,"154,740"
Training and Development Managers,"41,540",66.56,"138,450"
Training and Development Managers,"41,540",66.56,"138,450"
Other Management Occupations,"3,160,340",56.91,"118,370"
"Farmers, Ranchers, and Other Agricultural Managers","6,150",43.35,"90,160"
"Farmers, Ranchers, and Other Agricultural Managers","6,150",43.35,"90,160"
Construction Managers,"329,190",56.23,"116,960"
Construction Managers,"329,190",56.23,"116,960"
Education and Childcare Administrators,"584,630",51.84,"107,830"
"Education and Childcare Administrators, Preschool and Daycare","64,090",29.48,"61,320"
"Education Administrators, Kindergarten through Secondary","302,580",*,"111,020"
"Education Administrators, Postsecondary","167,270",58.66,"122,010"
"Education Administrators, All Other","50,690",48.42,"100,720"
Architectural and Engineering Managers,"207,800",82.83,"172,290"
Architectural and Engineering Managers,"207,800",82.83,"172,290"
Food Service Managers,"246,070",33.45,"69,580"
Food Service Managers,"246,070",33.45,"69,580"
Entertainment and Recreation Managers,"34,290",41.34,"85,980"
Gambling Managers,"4,590",47.24,"98,270"
"Entertainment and Recreation Managers, Except Gambling","29,690",40.42,"84,080"
Lodging Managers,"41,980",36.92,"76,790"
Lodging Managers,"41,980",36.92,"76,790"
Medical and Health Services Managers,"515,100",64.64,"134,440"
Medical and Health Services Managers,"515,100",64.64,"134,440"
Natural Sciences Managers,"96,520",81.31,"169,120"
Natural Sciences Managers,"96,520",81.31,"169,120"
Postmasters and Mail Superintendents,"13,810",43.16,"89,770"
Postmasters and Mail Superintendents,"13,810",43.16,"89,770"
"Property, Real Estate, and Community Association Managers","284,120",37.69,"78,400"
"Property, Real Estate, and Community Association Managers","284,120",37.69,"78,400"
Social and Community Service Managers,"173,650",40.10,"83,400"
Social and Community Service Managers,"173,650",40.10,"83,400"
Emergency Management Directors,"11,910",45.05,"93,690"
Emergency Management Directors,"11,910",45.05,"93,690"
Personal Service Managers,"25,370",36.15,"75,190"
Funeral Home Managers,"14,200",40.77,"84,800"
"Personal Service Managers, All Other","11,170",30.28,"62,980"
Miscellaneous Managers,"589,750",70.35,"146,320"
"Managers, All Other","589,750",70.35,"146,320"
Business and Financial Operations Occupations,"10,087,830",43.55,"90,580"
Business Operations Specialists,"7,048,350",42.33,"88,040"
"Agents and Business Managers of Artists, Performers, and Athletes","12,870",63.85,"132,810"
"Agents and Business Managers of Artists, Performers, and Athletes","12,870",63.85,"132,810"
Buyers and Purchasing Agents,"477,980",37.43,"77,850"
Buyers and Purchasing Agents,"477,980",37.43,"77,850"
"Claims Adjusters, Appraisers, Examiners, and Investigators","302,450",36.43,"75,760"
"Claims Adjusters, Examiners, and Investigators","293,780",36.43,"75,770"
"Insurance Appraisers, Auto Damage","8,670",36.37,"75,660"
Compliance Officers,"383,620",38.55,"80,190"
Compliance Officers,"383,620",38.55,"80,190"
Cost Estimators,"220,970",38.23,"79,520"
Cost Estimators,"220,970",38.23,"79,520"
Human Resources Workers,"959,230",37.15,"77,260"
Human Resources Specialists,"895,970",36.57,"76,060"
Farm Labor Contractors,460,24.71,"51,400"
Labor Relations Specialists,"62,800",45.49,"94,620"
Logisticians and Project Management Specialists,"1,176,100",48.55,"100,980"
Logisticians,"228,470",40.69,"84,640"
Project Management Specialists,"947,630",50.44,"104,920"
Management Analysts,"838,140",55.54,"115,530"
Management Analysts,"838,140",55.54,"115,530"
"Meeting, Convention, and Event Planners","122,130",29.94,"62,280"
"Meeting, Convention, and Event Planners","122,130",29.94,"62,280"
Fundraisers,"101,730",34.02,"70,760"
